system-exclusive hex 00 20 6B 07 01 3A 23 52 00 06 00 00 00 00 00 00 06 00 07 10 42 72 64 20 42 75 74 20 41 72 70 00 00 00 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 3B 00 15 dec
system-exclusive hex 00 20 6B 07 01 3B 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 55 55 46 00 50 61 72 61 6D 31 63 01 6E 06 1F 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 3C 20 16 10 61 6D 32 63 6E 7D 40 00 46 50 61 72 61 6D 33 02 63 6E 40 7C 47 42 65 00 6E 64 52 6E 67 63 18 dec
system-exclusive hex 00 20 6B 07 01 3D 20 16 00 00 40 40 23 56 43 46 00 44 54 79 70 65 63 02 00 00 00 46 43 75 74 6F 10 66 66 63 00 0E 24 44 dec
system-exclusive hex 00 20 6B 07 01 3E 20 16 40 52 65 73 6F 63 00 23 00 29 40 23 45 47 31 44 00 4D 6F 64 65 63 02 00 00 40 47 52 69 73 65 4C dec
system-exclusive hex 00 20 6B 07 01 3F 20 16 00 76 6C 63 00 60 4D 47 00 52 69 73 65 53 6C 70 04 63 00 7F 3F 47 46 61 00 6C 6C 4C 76 6C 63 00 dec
system-exclusive hex 00 20 6B 07 01 40 20 16 01 77 59 44 48 6F 6C 64 04 63 00 0A 1B 47 46 61 00 6C 6C 53 6C 70 63 00 01 7F 3F 46 41 6D 6F 75 dec
system-exclusive hex 00 20 6B 07 01 41 20 16 10 6E 74 63 00 7F 7F 40 00 23 4B 62 64 45 47 6C 20 69 64 65 63 00 5E 0F 00 46 4F 63 74 61 76 65 dec
system-exclusive hex 00 20 6B 07 01 42 20 16 04 63 06 2A 2A 45 56 65 00 6C 6F 63 63 01 00 00 00 44 48 6F 6C 64 63 01 00 00 00 46 47 6C 4D 6F dec
system-exclusive hex 00 20 6B 07 01 43 20 16 00 64 65 63 02 00 00 47 00 50 72 65 73 41 6D 70 00 63 0A 00 00 40 23 41 00 72 70 46 45 6E 61 62 dec
system-exclusive hex 00 20 6B 07 01 44 20 16 10 6C 65 63 01 7F 7F 45 00 52 61 6E 67 65 63 03 01 2A 2A 43 44 69 76 63 02 0A 19 59 44 52 61 74 dec
system-exclusive hex 00 20 6B 07 01 45 20 16 08 65 63 00 60 2E 45 53 00 77 69 6E 67 63 19 00 00 00 44 53 79 6E 63 63 00 01 00 00 45 53 70 69 dec
system-exclusive hex 00 20 6B 07 01 46 20 16 08 63 65 63 6E 00 00 44 20 44 69 63 65 63 6E 00 00 00 43 44 69 72 63 03 01 7F 7F 45 53 65 71 4F dec
system-exclusive hex 00 20 6B 07 01 47 20 16 00 6E 63 01 00 00 40 23 00 4C 46 4F 45 53 68 61 00 70 65 63 05 00 00 43 40 44 69 76 63 0C 1D 37 dec
system-exclusive hex 00 20 6B 07 01 48 20 16 00 44 52 61 74 65 63 00 00 20 05 44 53 79 6E 63 00 63 01 00 00 46 52 65 00 74 72 69 67 63 02 00 dec
system-exclusive hex 00 20 6B 07 01 49 20 16 00 00 40 23 45 47 32 44 40 4D 6F 64 65 63 01 7F 00 7F 46 41 74 74 61 63 00 6B 63 00 00 00 46 44 dec
system-exclusive hex 00 20 6B 07 01 4A 20 16 00 65 63 52 65 6C 63 00 01 45 21 47 53 75 73 74 20 61 69 6E 63 00 41 10 00 46 4C 65 67 61 74 6F dec
system-exclusive hex 00 20 6B 07 01 4B 20 16 00 63 01 00 00 40 23 47 00 65 6E 47 50 61 72 61 20 66 6F 6E 63 01 7F 7F 00 47 50 6F 6C 79 43 6E dec
system-exclusive hex 00 20 6B 07 01 4C 20 16 08 74 63 01 7D 7F 47 50 00 72 73 74 56 6F 6C 63 00 18 00 40 46 56 6F 6C 30 75 6D 65 63 66 7E 7F dec
system-exclusive hex 00 20 6B 07 01 4D 20 16 00 40 23 53 79 73 47 50 00 72 73 65 74 49 44 63 00 00 00 00 47 50 72 73 00 65 74 42 74 63 00 00 dec
system-exclusive hex 00 20 6B 07 01 4E 20 16 00 00 44 53 61 76 65 63 00 00 00 00 47 55 74 69 00 6C 69 74 79 63 00 00 00 00 40 23 4D 61 74 46 dec
system-exclusive hex 00 20 6B 07 01 4F 20 16 00 4D 61 74 45 6E 63 63 00 00 00 00 46 4D 61 74 00 42 74 6E 63 00 00 00 00 47 41 73 73 69 67 6E dec
system-exclusive hex 00 20 6B 07 01 50 20 16 00 31 63 00 02 06 47 41 00 73 73 69 67 6E 32 63 00 00 05 00 47 41 73 73 00 69 67 6E 33 63 00 01 dec
system-exclusive hex 00 20 6B 07 01 51 20 16 00 0D 40 23 43 6F 31 43 00 45 47 31 63 00 00 00 00 43 45 47 32 63 00 00 00 00 43 4C 46 4F 63 00 dec
system-exclusive hex 00 20 6B 07 01 52 20 16 00 00 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 00 63 00 00 00 40 23 43 00 6F 32 43 45 47 31 63 dec
system-exclusive hex 00 20 6B 07 01 53 20 16 00 00 40 01 43 45 47 32 00 63 00 00 00 43 4C 46 00 4F 63 00 00 00 43 58 00 70 72 63 00 00 00 43 dec
system-exclusive hex 00 20 6B 07 01 54 20 16 00 4B 65 79 63 00 00 00 00 40 23 43 6F 33 43 45 00 47 31 63 00 40 11 43 00 45 47 32 63 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 55 20 16 00 43 4C 46 4F 63 00 00 00 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 63 00 00 1F 39 40 23 43 6F dec
system-exclusive hex 00 20 6B 07 01 56 20 16 00 34 43 45 47 31 63 00 00 00 00 43 45 47 32 63 02 00 2A 46 43 4C 46 4F 00 63 00 60 19 43 58 70 dec
system-exclusive hex 00 20 6B 07 01 57 20 16 18 72 63 00 20 39 43 4B 00 65 79 63 00 5F 6C 40 00 23 43 6F 35 43 45 47 00 31 63 00 00 00 43 45 dec
