header remove
F7 footer removed

with another sequence:
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 27 03 19 01 47 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 03 19 01 47 01
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 01 18 00

the first message must be sent before the second one; the seq number must be the same
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 03 19 01 47 01      <-- start dump request
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 01 18 00            <-- send me a paquet
after, repeat the second message
incrementing the seq or not does not change the behavior
send always the same request, receive differents answers
after n request, the MF does not send any answers

preset number:

01 47   1*128 + 0x47 = 128 + 71 = 199  (0-indexed: 200th preset)

bank = preset > 127 ? 1 : 0
pres = preset % 128

199 > 127 --> 1
199 % 128 --> 71 = 0x47

Example of sequence of answers, until the end, with requests having always the same seq number:

requests:

# first, send once:
$ sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 03 19 01 47 01      <-- start dump request, seq # = 1

# seconde, first until no more data come from MF:
$ sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 01 18 00

answers:

last answer has "<seq#> 20 17"; other answers have "<seq#> 20 16"

                                             1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20
$ receivemidi dev arturia
system-exclusive hex 00 20 6B 07 01 01 00 15 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 00 40 46 00 50 61 72 61 6D 31 63 03 6E 3F 29 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 10 61 6D 32 63 6E 7F 51 00 46 50 61 72 61 6D 33 02 63 6E 20 3A 47 42 65 00 6E 64 52 6E 67 63 18 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 00 40 40 23 56 43 46 00 44 54 79 70 65 63 02 00 00 00 46 43 75 74 6F 10 66 66 63 00 00 44 44 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 52 65 73 6F 63 00 47 00 46 40 23 45 47 31 44 00 4D 6F 64 65 63 02 00 00 40 47 52 69 73 65 4C dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 76 6C 63 00 47 25 47 00 52 69 73 65 53 6C 70 04 63 00 7F 3F 47 46 61 00 6C 6C 4C 76 6C 63 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 53 20 44 48 6F 6C 64 04 63 00 49 0E 47 46 61 00 6C 6C 53 6C 70 63 00 01 7F 3F 46 41 6D 6F 75 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 10 6E 74 63 00 17 4A 40 00 23 4B 62 64 45 47 6C 00 69 64 65 63 00 00 00 00 46 4F 63 74 61 76 65 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 63 06 00 40 45 56 65 00 6C 6F 63 63 01 00 00 00 44 48 6F 6C 64 63 01 00 00 00 46 47 6C 4D 6F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 65 63 02 00 00 47 00 50 72 65 73 41 6D 70 00 63 0A 00 00 40 23 41 00 72 70 46 45 6E 61 62 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 6C 65 63 01 00 00 45 00 52 61 6E 67 65 63 03 00 00 00 43 44 69 76 63 02 0A 19 59 44 52 61 74 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 65 63 00 1A 31 45 53 00 77 69 6E 67 63 19 00 00 00 44 53 79 6E 63 63 00 01 00 00 45 53 70 69 dec
